Price List,,,,,,,,,
,,,,,,,,,
Business Cards, 2x3.5 Qty,,Cost (1sided),,Cost (2sided),,Reorders w/no changes $15.00 less,,
Stock: 14PT,,,,,,,,,
,100,,$59.95,,$64.95,,,,
,250,,$79.95,,$89.95,,,,
`,500,,$99.95,,$119.95,,,,
,1000,,$129.95,,$139.95,,,,
,2500,,$225.95,,$225.95,,,,
,5000,,$279.00,,$279.00,,,,
,Design  Service,,Included ,,Included,,,,
,Setup Service ,,Included ,,Included ,,,,
,,,,,,,,,
Flyers/Invitations,4.25 x 5.5  &  4x6 Qty,,Cost (1sided),,Cost (2-sided),,,,
Stock: 100lb Cover,25,,$28.00,,$32.00,,$81.00,,
,50,,$48.00,,$59.00,,,,
,100,,$69.00,$118.00,$76.00,,,,
,250,,$95.00,,$107.00,,,,
,500,,$135.00,$20.00,$155.00,,,,
,1000,,$158.95,-$30.00,$188.95,(Outhouse) 5-7 bus ,,,
,2500,,$232.95,-$103.00,$262.95,(Outhouse) 5-7 bus,,,
,5000,,$335.95,-$30.00,$365.95,(Outhouse) 5-7 bus,,,
,Design Service,,$49.00,$0.00,$49.00,Only charge this fee if 2nd side is a different original.,,,
,,,,$0.00,,,,,
,,,,,,,,,
Flyers/Invitations,5x7 & 5.5 x 8.5  Qty,,Cost (1sided),,Cost (2-sided),,,,
Stock: 100lb Cover,25,1.81,$45.25,$11.31,$56.56,,,,
,50,1.04,$52.00,$13.00,$65.00,,,,
,100,0.74,$74.00,$18.50,$92.50,,,,
,250,0.54,$135.00,$33.75,$168.75,,,,
,500,0.37,$185.00,$46.25,$231.25,,,,
,1000,,$290.00,,$290.00,,,,
,2500,,$398.00,,$398.00,,,,
,5000,,$540.75,,$540.75,,,,
,Design Service,,$49.00,,$49.00,Only charge this fee is 2nd side is a different original,,,
,Setup Service: if design is camera ready ,,$20.00,,,,,,
,,,,,,,,,
Flyers/Invitations,6.25x9 (1-sided )Qty,,Cost (1sided),,Cost (2-sided),,,,
Stock: 100lb Cover ,25,1.92,$48.00,$12.00,$60.00,,,,
,50,1.32,$66.00,$16.50,$82.50,,,,
,100,1.08,$108.00,$27.00,$135.00,,,,
,250,0.648,$162.00,$40.50,$202.50,,,,
,500,0.408,$204.00,$51.00,$255.00,,,,
,Design Service,,$49.00,,$49.00,,,,
,,,,,,,,,
,,,,,,,,,
Horizontal Yard Signs,18X24 QTY,Price ,1-sided ,,2-sided,,,8x24 & 12x24,Price Per Unit 
Stakes Included/ Design Included,1,59.95 PER UNIT,$59.95,,$59.95,,,1,49.95 PER UNIT 
,2,49.95 PER UNIT,$99.90,,$99.90,,,2,44.95 PER UNIT
,3,46.65 PER UNIT ,$139.95,,$139.95,,,3,43.31 PER UNIT
,4,44.95 PER UNIT,$179.80,,$179.80,,,4,42.45 PER UNIT
,5,41.76 PER UNIT,$208.80,,$208.80,,,5,39.76 PER UNIT
,6,35.47 PER UNIT ,$212.85,,$212.85,,,6,33.80 PER UNIT 
,7,31.13  PER UNIT,$217.97,,$217.97,,,7,30.12 PER UNIT
,8,27.74 PER UNIT,$221.95,,$221.95,,,8,26.49 PER UNIT
,9,25.66 PER UNIT,$230.95,,$230.95,,,9,24.55 PER UNIT
,10,23.99 PER UNIT,$239.95,,$239.95,,,10,22.50 PER UNIT
,Design Service ,,Included,,Included,,,Design Service ,
,,,,,,,,,
EXPRESS POSTERS ,Poster (Multiple Sizes),,,,,,,,
Stock: 100lb and 14pt,11x17 100lb Gloss Text ,$5.00 EACH,,,,,,,
Camera Ready ,12x18 100lb  Gloss Cover,$8.00 EACH,,,,,,,
1-sided Print Price ONLY ,13x19  100lb Gloss Cover,$9.00 EACH,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Posters ,11 x 17 (1sided) Qty ,,,,Cost ,,,,
Stock:32lb ,25,1.48,2.96,3.04,$74.00,,,,
,50,0.98,1.96,2.04,$102.00,,,,
,100,0.73,1.46,1.54,$154.00,,,,
,Design Service,,,,$49.00,,,,
,,,,,,,,,
,,,,,,,,,
Posters ,12x18 (1sided),,,,,,,,
Stock: 14PT ,25,,,6.95,$173.75,,,,
,50,,,4.95,$247.50,,,,
,100,,,3.25,$325.00,,,,
,Design Service,,,,$49.00,,,,
,,,,,,,,,
,,,,,,,,,
Posters,13 x 19 (1sided),,,,,,,,
Stock: 14PT,25,,,7.41,$185.25,,,,
,50,,,5.34,$267.00,,,,
,100,,,3.29,$329.00,,,,
,Design Service,,,,$49.00,,,,
,,,,,,,,,
Mounted Posters,Size,16x20,18x24,24x36,48x48,3ftx6ft ,Cost 57,115,
Stock: Coroplast or Foamcore,,$49.95,$65.00,$95.00,110,115,,,
,Design Service,,,,Included in Prices,149.0 with design,,,
,,,,,,,,,
,,,,,,,,,
Paper Posters,Size,16x20,18x24,24x36,48x48,,,,
60LB ,,$19.95,$29.00,$59.00,,,,,
,Design Service,,,,$49.00,,,,
,,,,,,,,,
,,,,,,,,,
(NEW) Canvas Prints ,Size ,16x20,18x24,20x24,24x36,32x48,,,
,Camera Ready Pricing Only.,$49.00,$57.00,$72.00,$95.40,$113.40,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
A- Frame Units Only,,,18x24,24x36,,,,,
Signage separate,,,$159.00,$225.00,,,,,
,,,,78.21 Vendor Cost,,,,,
,,,,,,,,,
Decals/ Stickers/ Labels ,3x3 inch,,,,,,,,
Stock: White Vinyl,25,1.58,,1.66,$41.50,,,,
Description: Standard 3x3 Circle Shape,50,0.86,,1.25,$62.50,,,,
,100,0.42,,1.1,$110.00,,,,
,250,0.4,,0.79,$197.50,,,,
,500,0.32,,0.69,$345.00,,,,
,Design Service,,,,$35.00,,,,
,,,,,,,,,
Tri-Fold Brochures,8.5x11  ,,,,Cost,,,,
Stock Options- Matte or Gloss,25,,,,$69.95,,,,
,50,,,,$92.95,149,,,
,100,,,,$145.95,,,,
,250,,,,$257.95,,,,
,500,,,,$326.95,,,,
,Design Service,,,,$125.00,,,,
,,,,,,,,,
Tri-Fold Brochures (2-sided),11x17,,,,Cost,,,,
Stock Options-Matte or Gloss,25,,,,$106.95,,,,
,50,,,,$144.95,,,,
,100,,,,$228.95,,,,
,250,,,,$480.95,,,,
,500,,,,$592.95,,,,
,Design Service,,,,$125.00,,,,
,,,,,,,,,
Menus (2 sided),8.5x11,,,,Cost,,,,
Stock Options-80lb Gloss Text,25,,,,$52.00,,,,
,50,,,,$74.00,,,,
,75,,,,$73.50,,,,
,100,,,,$90.00,,,,
,150,,,,$156.00,,,,
,200,,,,$188.00,,,,
,250,,,,$214.00,,,,
,500,,,,$230.00,,,,
,1000,,,,$258.40,,,,
,2500,,,,$380.00,,,,
,5000,,,,$459.00,,,,
,Design Service,,,,$150.00,,,,
,,,,,,,,,
Menus (2 sided),8.5x14,,,,,,,,
Stock Options-80lb Gloss Text,500,,,,$330.00,,,,
,1000,,,,$421.50,,,,
,2500,,,,$616.50,,,,
,5000,,,,$925.50,,,,
,Design Service,,,,$150.00,,,,
,,,,,,,,,
Menus (2 sided),11x17,,,,,,,,
Stock Options-80lb Gloss Text,25,,,,$86.00,,,,
,50,,,,$124.00,,,,
,75,,,,$162.00,,,,
,100,,,,$198.00,,,,
,150,,,,$276.00,,,,
,200,,,,$352.00,,,,
,250,,,,$428.00,,,,
,500,,,,$512.00,,,,
,1000,,,,$554.80,,,,
,2500,,,,$828.40,,,,
,5000,,,,"$1,335.70",,,,
,Design Service,,,,$150.00,,,,
,,,,,,,,,
Obituaries- 4pages,8.5x11  folds to 5.5 x 8.5,,,,Print Ready,Design+ Setup Included,Full Bleed Option,69,
Stock Options- 100lb Gloss Text ,50,,,,$130.00,$199.00,$30.00,,
"Desciption- Bi-Fold ,Full Color, Folded,",100,,,,$189.00,$260.00,$50.00,,
"Stapled, Includes up to 6 Photos",150,,,,$255.49,$324.00,$50.00,,
,200,,,,$315.50,$384.50,$65.00,,
,250,,,,$367.50,$436.50,$65.00,,
,300,,,,$445.00,$514.00,$70.00,,
,350,,,,$515.00,$584.00,$70.00,,
,Paginate Fee,,,,$25.00,$0.00,$0.00,,
,Type Set Fee,,,,,$45.00,,`,
,,,,,,,,,
Obituaries-4pages,8.5x14  folds to 8.5 x8.7,,,,Print Ready,Design +Setup Included,Full Bleed Option,69,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$168.00,$237.00,$30.00,,
"Description-Bi-Fold, Full Color, Folded,",100,,,,$229.00,$298.00,$50.00,,
"Stapled, Includes up to 10 Photos",150,,,,$299.00,$368.00,$50.00,,
,200,,,,$342.50,$411.50,$65.00,,
,250,,,,$387.50,$456.50,$65.00,,
,300,,,,$432.50,$501.50,$70.00,,
,350,,,,$477.50,$546.50,$70.00,,
,Paginate Fee,,,,$20.00,$0.00,$0.00,,
,Type Set Fee,,,,,$45.00,,,
,,,,,,,,,
Obituaries-4pages,11x17 folds to 8.5x 11,,,,Print Ready,Design + Setup Included,Full Bleed Option,80,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$227.00,$307.00,$60.00,,
"Description-Bi-Fold, Full Color, Folded,",100,,,,$335.00,$415.00,$70.00,,
"Stapled, Includes up to 20 Photos",150,,,,$440.00,$520.00,$70.00,,
,200,,,,$562.00,$642.00,$80.00,,
,250,,,,$695.00,$775.00,$80.00,,
,300,,,,$749.00,$829.00,$90.00,,
,350,,,,$902.00,$992.00,$90.00,,
,Paginate Fee,,,,$20.00,$0.00,$0.00,,
,Type Set Fee,,,,,$45.00,,,
,,,,,,,,,
Obituaries-8pages,8.5x11 folds to 5.5x 8.5,,,,Print Ready,Design +Setup Included,Full Bleed Option,132,132
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$298.00,$432.00,$40.00,,
"Description-Bi-Fold, Full Color, Folded,",100,,,,$358.00,$490.00,$60.00,,
"Stapled, Includes up to 12 Photos",150,,,,$425.00,$557.00,$60.00,,
,200,,,,$565.00,$697.00,$70.00,,
,250,,,,$677.00,$809.00,$75.00,,
,300,,,,$769.00,$901.00,$80.00,,
,350,,,,$865.00,$997.00,$80.00,,
,Paginate Fee,,,,$35.00,$0.00,$0.00,,
,Type Set Fee,,,,,$90.00,,,
,,,,,,,,,
Obituaries-8pages,8.5x14 folds to 8.5x7,,,,Print Ready,Design + Setup Included,Full Bleed Option,132,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$337.00,$469.00,$40.00,,
"Description-Bi-Fold, Full Color, Folded,",100,,,,$460.00,$592.00,$60.00,,
"Stapled, Includes up to 20 Photos",150,,,,$541.00,$673.00,$60.00,,
,200,,,,$635.00,$767.00,$70.00,,
,250,,,,$725.00,$857.00,$75.00,,
,300,,,,$805.00,$937.00,$80.00,,
,350,,,,$880.00,"$1,012.00",$80.00,,
,Paginate Fee,,,,$35.00,$0.00,$0.00,,
,Type Set Fee,,,,,$90.00,,,
,,,,,,,,,
,,,,,,,,,
Obituaries-8pages,11x17 folds to 8.5x11,,,,Print Ready,Design + Setup  Included,Full Bleed Option,142,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$487.00,$629.00,$80.00,,
"Description-Bi-Fold, Full Color, Folded,",100,,,,$567.00,$709.00,$100.00,,
"Stapled, Includes up to 40 Photos",150,,,,$646.00,$788.00,$100.00,,
,200,,,,$749.00,$891.00,$110.00,"$1,395.00","$2,092.50"
,250,,,,$838.00,$980.00,$110.00,$697.50,"$2,092.50"
,300,,,,$995.00,"$1,137.00",$125.00,,
,350,,,,"$1,112.00","$1,254.00",$125.00,,
,Paginate Fee,,,,$35.00,$0.00,$0.00,,
,Type Set Fee,,,,,$90.00,,,
,,,,,,,,,
,,,,,,,,,
Obituaries -6page TRI-FOLD,8.5x14 (Has 6 Panels),,,,Print Ready,Design + Setup Included,Full Bleed Option,110,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$179.00,$289.00,$30.00,,
"Description-Tri-Fold, Full Color, Folded,",100,,,,$377.00,$488.00,$30.00,,
"Stapled, Includes up to 25 Photos",150,,,,$475.00,$585.00,$35.00,,
,200,,,,$525.00,$635.00,$35.00,,
,250,,,,$669.00,$779.00,$40.00,,
,300,,,,$785.00,$895.00,$50.00,,
,350,,,,$819.00,$929.00,$55.00,,
,Paginate Fee,,,,$25.00,$0.00,$0.00,,
,Type Set Fee,,,,,$55.00,,,
,,,,,,,,,
Obituaries -6page TRI-FOLD,11x17 ( Has 6 Panels),,,,Print Ready,Design + Setup Included,Full Bleed Option,110,
Stock Options-100lb Gloss Text or Matte Finish,50,,,,$250.00,$360.00,$30.00,,
"Description-Tri-Fold, Full Color, Folded,",100,,,,$417.00,$527.00,$30.00,,
"Stapled, Includes up to 30 Photos",150,,,,$535.00,$645.00,$35.00,,
,200,,,,$655.00,$765.00,$35.00,,
,250,,,,$732.00,$842.00,$40.00,,
,300,,,,$815.00,$925.00,$50.00,,
,350,,,,$999.00,"$1,109.00",$55.00,,
,Paginate Fee,,,,$25.00,$0.00,$0.00,,
,Type Set Fee,,,,,$55.00,,,
,,,,,,,,,
Invoices,5.5x8.5,2-Part (No Numbers),,3-Part (No Numbers),,2-Part (With Numbers),,3-Part (With Numbers),
Stock: Carbon,25,$52.92,,$107.95,,$54.42,,$109.45,
*Frank Towing $79 qty 50 Color,50,$74.52,,$118.75,,$77.52,,$121.75,
,100,$97.15,,$151.15,,$103.15,,$157.15,
,200,$140.35,,$183.55,,$152.35,,$195.55,
,400,$169.95,,$242.95,,$193.95,,$266.95,
,500,$205.15,,$264.55,,$235.15,,$294.55,
,"1,000",$269.95,,$345.55,,$329.95,,$405.55,
,Design Service,$49.00,,$49.00,,$49.00,,$49.00,
,,,,,,,,,
Invoices,8.5x11,2-Part (No Numbers),,3-Part (No Numbers),,2-Part (With Numbers),,3-Part (With Numbers),
Stock:Carbon,100,$160.92,,$201.15,,$172.92,,$213.15,
,200,$243.00,,$303.75,,$267.00,,$327.75,
,400,$279.72,,$349.65,,$327.72,,$397.65,
,500,$301.32,,$376.65,,$361.32,,$436.65,
,1000,$534.60,,$668.25,,$654.60,,$788.25,
,Design Service,$49.00,,$49.00,,$49.00,,$49.00,
,1 mill tow 5 booklets half size price (191.00) full size (219.00),,,,,,,,
,,,,,,,,,
Magnetic Vehicle Signs ,12x24 ,$129.00,,,,,,,
,18x24,$169.00,,,,,,,
,,,,,,,,,
Self Inking Stamps,Small,Large ,,,,,,,
,$49.95,$59.95,,,,,,,
,,,,,,,,,
,Retracable Banner 36x80 (Kit included),$299.00,,,,,,,
Banners ,Retracable Banner 33x80 (Kit included),$269.00,,,,,,,
,Cross-Bow Banner 23.5x62,$129.00,,Vendor cost ,$63.00,,,,
,Cross-Bow Banner 79x30,$189.00,,Vendor cost ,$84.00,,,,
,Standard 8x8 Step/Repeat Banner ,$249.00,,,,,,,
,Standard 8x8 Step/Repeat Banner with Pole Pocket ,$269.00,,,,,,,
,72x36 Banner ,$125.00,,,,,,,
,LED LIGHT BOX (double -sided graphics),$825.00,,,,,,,
-,,,,,,,,,
,,,,,,,,,
Tickets (Standard 2x6),QTY,Print Ready,Design + Setup Included,,,,,,
1-sided Print Only ,50,$69.95,$79.95,,,35,,,
Stock:14 PT,100,$79.95,$99.95,,,,,,
,250,$139.95,$159.95,,,,,,
,500,$179.95,$199.95,,,,,,
,1000,$210.95,$239.95,,,,,,
,1500,$259.95,$279.95,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Raffle Tickets  (Standard Size 2x6),QTY,Black/White,Color,,,,,,
Tickets are perforated and has numbers,250,$105.00,$175.00,,,,,,
,500,$159.00,$225.00,,,,,,
,1000,$225.00,$299.00,,,,,,
,,,,,,,,,
Tithing Envelope (Size 6 3/4),QTY,Black/White,Color,,,,,,
,500,$129.00,$225.00,,,,,,
,1000,$159.00,$290.00,"189,00 for 1500 b &w (Mia)",1250 179.0 (c.s.gbt),,,,
,2500,$269.00,,,,,,,
,5000,$485.00,,,,,,,
,,,,,,,,,
Mailing Envelope #10 (Size 4.25 x 9.5),QTY,Black/White,Color ,,,,,,
,250,$89.95,$169.95,,,,,,
,500,$149.95,$249.95,,,,,,
,1000,$189.95,$315.95,,,,,,
,2500,,,,,,,,
,5000,,,,,,,,
,,,,,,,,,
Lamination Service ,Sizes,Per Unit,,,,,,,
Discount if available if multiple of same file. ,Wallet ,$4.00,,,,,,,
,Letter (8.5x11),$5.00,,,,,,,
,Legal (8.5x14),$6.00,,,,,,,
,Tabloid (11x17),$10.00,,,,,,,
,12x18,$10.00,,,,,,,
,,,,,,,,,
Door Hanger 4.25 x11 (Standard Size),QTY,,,,,,,,
Stock 14PT,500,$389.02,,,,,,,
Design Included ,1000,$432.67,,,,,,,
,,,,,,,,,
Labels/ Stickers In-House Small Run,2 x 2 ,,,,,,,,
